ticker,as_of,filing_date,form,CCE,cce_raw,weight,pair_count,cce_level,cce_delta,no_evidence,notes,prev_form,prev_filing_date,label,C,Ab,Dv,B,S,Dt,o_sentence,p_sentence,section,is_threshold,prev_cce_level
BBBY,2022-12-20,2022-09-20,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,Missing HTML filing,,,1,,,,,,,,,,,
MPW,2023-05-15,2023-02-20,10-K,0.0,0.0,0.0,0,0.0,0.0,True,Missing HTML filing,,,1,,,,,,,,,,,
UPST,2023-07-20,2023-05-10,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,Missing HTML filing,,,1,,,,,,,,,,,
CHK,2020-06-28,2020-05-11,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2020-02-27,1,,,,,,,,,,,
SABR,2020-08-14,2020-08-10,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2020-02-26,1,,,,,,,,,,,
AAL,2020-04-15,2020-02-19,10-K,0.9736616734671084,0.5800000000000001,1.3419999999999999,26,0.9736616734671084,0.5218354670434342,,,10-Q,2019-10-24,1,0.5800000000000001,1.0,1.0,0.0,0.0,0.0,"Specifically, American is required to meet certain collateral coverage tests on an annual basis for its Credit Facilities, as described below: &#160; 2013 Credit Facilities &#160; 2014 Credit Facilities &#160; April 2016 Credit Facilities &#160; December 2016 Credit Facilities Frequency of Appraisals of &#160;&#160;&#160;Appraised Collateral Annual &#160; Annual &#160; Annual &#160; Annual LTV Requirement 1.6x Collateral valuation to amount of debt outstanding (62.5% LTV) &#160; 1.6x Collateral valuation to amount of debt outstanding (62.5% LTV) &#160; 1.6x Collateral valuation to amount of debt outstanding (62.5% LTV) &#160; 1.6x Collateral valuation to amount of debt outstanding (62.5% LTV) LTV as of Last Measurement &#160;&#160;&#160;Date 36.2 % &#160; 17.7 % &#160; 36.2 % &#160; 53.6 % Collateral Description Generally, certain slots, route authorities and airport gate leasehold rights used by American to operate all services between the U.S. and South America &#160; Generally, certain slots, route authorities and airport gate leasehold rights used by American to operate certain services between the U.S. and European Union (including London Heathrow) &#160; Generally, certain spare parts &#160; Generally, certain Ronald Reagan Washington National Airport (DCA) slots, certain La Guardia Airport (LGA) slots, certain simulators and certain leasehold rights At December&#160;31, 2019 , American was in compliance with the applicable collateral coverage tests as of the most recent measurement dates. 4.&#160;&#160; Leases American leases certain aircraft and engines, including aircraft under capacity purchase agreements.","For example, they: &#8226; may make it more difficult for us to satisfy our obligations under our indebtedness; &#8226; may limit our ability to obtain additional funding for working capital, capital expenditures, acquisitions, investments, integration costs and general corporate purposes, and adversely affect the terms on which such funding can be obtained; &#8226; require us to dedicate a substantial portion of our cash flow from operations to payments on our indebtedness and other obligations, thereby reducing the funds available for other purposes; &#8226; make us more vulnerable to economic downturns, industry conditions and catastrophic external events, particularly relative to competitors with lower relative levels of financial leverage; &#8226; significantly constrain our ability to respond, or respond quickly, to unexpected disruptions in our own operations, the U.S. or global economies, or the businesses in which we operate, or to take advantage of opportunities that would improve our business, operations, or competitive position versus other airlines; &#8226; limit our ability to withstand competitive pressures and reduce our flexibility in responding to changing business and economic conditions; &#8226; contain covenants requiring us to maintain an aggregate of at least $2.0&#160;billion of unrestricted cash and cash equivalents and amounts available to be drawn under revolving credit facilities; and &#8226; contain restrictive covenants that could, among other things: &#9702; limit our ability to merge, consolidate, sell assets, incur additional indebtedness, issue preferred stock, make investments and pay dividends; and &#9702; if breached, result in an event of default under our indebtedness.",N/A,True,0.45182620642367427
CVNA,2022-11-10,2022-11-03,10-Q,0.0,0.010000000000000002,1.07,2,0.0,0.0,,,,,1,0.2,0.25,0.2,0.0,0.0,0.0,"Carvana Co. is required to, at all times, maintain (i) a four-to-five ratio between the number of shares of Class A common stock issued and outstanding by Carvana Co. and the number of Class A Units owned by Carvana Co.",Availability under short-term revolving facilities is the available amount we can borrow under our existing vehicle inventory floor plan and finance receivable facilities based on the pledgable value of vehicle inventory and finance receivables on our balance sheet on the period end date.,N/A,True,
DISH,2023-11-15,2023-11-06,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2023-02-23,1,,,,,,,,,,,
HTZ,2020-05-22,2020-05-11,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2020-02-25,1,,,,,,,,,,,
PENN,2023-08-10,2023-08-09,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2023-02-23,1,,,,,,,,,,,
BYND,2023-06-12,2023-05-10,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2023-03-01,1,,,,,,,,,,,
FIVE,2021-09-01,2021-06-04,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2021-03-18,1,,,,,,,,,,,
SDC,2021-11-15,2021-11-12,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,,,1,,,,,,,,,,,
RCL,2020-03-31,2020-02-25,10-K,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-Q,2019-10-30,1,,,,,,,,,,,
ABR,2023-07-30,2023-07-28,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2023-02-17,1,,,,,,,,,,,
PAA,2020-09-15,2020-08-07,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2020-02-27,1,,,,,,,,,,,
